/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None)
('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.64

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00

('left', 'green', None, 'left')
 -- None : -3.75
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.73
 -- left : -19.95
 -- right : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : -0.15
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.77
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.01
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.53
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.92

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.49
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : -2.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

